number,value,datetime_start,datetime_complete,duration,params_lr,params_strategy.beta,user_attrs_avg_acc,user_attrs_avg_ece,state,dataset,method,params_peft.alpha,params_peft.lambda_,params_ewc.decay_factor,params_ewc.ewc_lambda,params_rwalk.ewc_alpha,params_rwalk.ewc_lambda
0,0.698338481192272,2026-04-01 17:28:07.926994,2026-04-01 18:15:38.555250,0 days 00:47:30.628256,0.0018696923447447543,0.3179685021719274,0.5671172738075256,0.17044031142298152,COMPLETE,cifar100,ball,,,,,,
1,0.7828784954326348,2026-04-01 18:15:40.271063,2026-04-01 19:02:58.815323,0 days 00:47:18.544260,0.0018378501636575556,1.7983224276630283,0.6361457109451294,0.07038872007985983,COMPLETE,cifar100,ball,,,,,,
2,0.7331095747551418,2026-04-01 19:03:00.545174,2026-04-01 19:50:29.547429,0 days 00:47:29.002255,0.0002451437824007807,1.7678141528658833,0.5353649854660034,0.0691458359557198,COMPLETE,cifar100,ball,,,,,,
3,0.7674722748603455,2026-04-01 19:50:30.953360,2026-04-01 20:37:52.095504,0 days 00:47:21.142144,0.002681076466237046,1.7586756737865143,0.6303311586380005,0.09538660891730939,COMPLETE,cifar100,ball,,,,,,
4,0.7648361914374162,2026-04-01 20:37:53.403507,2026-04-01 21:25:23.463257,0 days 00:47:30.059750,0.0003988013842143031,1.6549556741978426,0.5818576216697693,0.05218523879493697,COMPLETE,cifar100,ball,,,,,,
5,0.09295666767390508,2026-04-01 21:25:24.830886,2026-04-01 21:30:10.837062,0 days 00:04:46.006176,0.0011089785827728023,0.07404164772907973,,,PRUNED,cifar100,ball,,,,,,
6,0.09270519174833715,2026-04-01 21:30:11.967477,2026-04-01 21:34:52.137234,0 days 00:04:40.169757,0.0001347896579158306,0.9994593065031441,,,PRUNED,cifar100,ball,,,,,,
7,0.09392272179570939,2026-04-01 21:34:53.297353,2026-04-01 21:39:37.115725,0 days 00:04:43.818372,0.00022134824248688187,1.9367633515552862,,,PRUNED,cifar100,ball,,,,,,
8,0.04041552231452315,2026-04-01 21:39:38.200734,2026-04-01 21:44:21.311553,0 days 00:04:43.110819,0.007881094350590187,0.5593051316040225,,,PRUNED,cifar100,ball,,,,,,
9,0.17547236590417364,2026-04-01 21:44:22.404836,2026-04-01 21:54:02.221013,0 days 00:09:39.816177,0.00024455773095614566,0.9741375535155761,,,PRUNED,cifar100,ball,,,,,,
10,0.011868763319836374,2026-04-01 21:54:03.300031,2026-04-01 21:58:52.387731,0 days 00:04:49.087700,0.007097741821448708,1.3042354357040296,,,PRUNED,cifar100,ball,,,,,,
11,0.09411138545424313,2026-04-01 21:58:53.485415,2026-04-01 22:03:38.397519,0 days 00:04:44.912104,0.0026206464449099118,1.4522756710971734,,,PRUNED,cifar100,ball,,,,,,
12,0.7761668658902419,2026-04-01 22:03:39.473549,2026-04-01 22:50:42.743650,0 days 00:47:03.270101,0.0031796823812575807,1.9742140821308725,0.6411441564559937,0.08881042467550984,COMPLETE,cifar100,ball,,,,,,
13,0.09021978066108075,2026-04-01 22:50:44.111670,2026-04-01 22:55:27.726622,0 days 00:04:43.614952,0.004071392348556749,1.9912081994553485,,,PRUNED,cifar100,ball,,,,,,
14,0.09385565657862696,2026-04-01 22:55:28.814977,2026-04-01 23:00:10.925679,0 days 00:04:42.110702,0.0008940242818469553,1.3779715680763025,,,PRUNED,cifar100,ball,,,,,,
15,0.7903870637552887,2026-04-01 23:00:12.000911,2026-04-01 23:47:49.889373,0 days 00:47:37.888462,0.0008143058934700541,1.573458256311988,0.6182581186294556,0.03748399111887824,COMPLETE,cifar100,ball,,,,,,
16,0.09413475469038061,2026-04-01 23:47:51.652934,2026-04-01 23:52:34.896794,0 days 00:04:43.243860,0.0006007856592283888,1.2217993732028667,,,PRUNED,cifar100,ball,,,,,,
17,0.09292482352132128,2026-04-01 23:52:35.985024,2026-04-01 23:57:18.129772,0 days 00:04:42.144748,0.0014217754006722156,1.6375691133196872,,,PRUNED,cifar100,ball,,,,,,
18,0.17487075901191906,2026-04-01 23:57:19.206622,2026-04-02 00:06:49.005041,0 days 00:09:29.798419,0.0005536772089661698,0.7922897246107307,,,PRUNED,cifar100,ball,,,,,,
19,0.17875955875908972,2026-04-02 00:06:50.088758,2026-04-02 00:16:16.342059,0 days 00:09:26.253301,0.00079683981906213,1.5060865267850878,,,PRUNED,cifar100,ball,,,,,,
20,0.04013809936666444,2026-04-02 00:16:17.465497,2026-04-02 00:20:59.859953,0 days 00:04:42.394456,0.00498944917722635,1.1714330153785033,,,PRUNED,cifar100,ball,,,,,,
21,0.09341981940169752,2026-04-02 00:21:01.058758,2026-04-02 00:25:44.743458,0 days 00:04:43.684700,0.0019239552311670338,1.8414723794493832,,,PRUNED,cifar100,ball,,,,,,
22,0.09043826484068271,2026-04-02 00:25:45.819955,2026-04-02 00:30:28.023076,0 days 00:04:42.203121,0.0039003585918730133,1.5576759588180609,,,PRUNED,cifar100,ball,,,,,,
23,0.09406619099439775,2026-04-02 00:30:29.097011,2026-04-02 00:35:13.442330,0 days 00:04:44.345319,0.001441030064213112,1.9861165930185047,,,PRUNED,cifar100,ball,,,,,,
24,0.09405987399839175,2026-04-02 00:35:14.519490,2026-04-02 00:39:57.694254,0 days 00:04:43.174764,0.0026355847247454918,1.776273535797835,,,PRUNED,cifar100,ball,,,,,,
25,0.028656915008681748,2026-04-02 00:39:58.764012,2026-04-02 00:44:41.558019,0 days 00:04:42.794007,0.005625807644047062,1.6358483801113888,,,PRUNED,cifar100,ball,,,,,,
26,0.7949943773853003,2026-04-02 00:44:42.630083,2026-04-02 01:32:01.299132,0 days 00:47:18.669049,0.0012358626357515184,1.8181557236834034,0.6360095739364624,0.04602081916586166,COMPLETE,cifar100,ball,,,,,,
27,0.09389269830156187,2026-04-02 01:32:02.993118,2026-04-02 01:36:46.231819,0 days 00:04:43.238701,0.00043416644311334706,1.1593388244555305,,,PRUNED,cifar100,ball,,,,,,
28,0.09364735507919758,2026-04-02 01:36:47.299795,2026-04-02 01:41:30.198728,0 days 00:04:42.898933,0.0010517018101614821,1.438396271071626,,,PRUNED,cifar100,ball,,,,,,
29,0.17700460883307664,2026-04-02 01:41:31.318738,2026-04-02 01:51:04.422250,0 days 00:09:33.103512,0.0017830358673041633,0.7804289389340995,,,PRUNED,cifar100,ball,,,,,,
